category;description;itens;location;motor;name;opportunity;value
USADO;Ano 1993 - 55.286 km;[' 4 X 4', ' Câmera de estacionamento', ' Controle de tração', ' Sensor de estacionamento'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;;R$ 338.000
USADO;Ano 2018 - 83.447 km;[' Câmera de estacionamento', ' Controle de estabilidade', ' Travas elétricas', ' Freios ABS'];Belo Horizonte - MG;Motor 3.0 32v;BMW M2;;R$ 346.000
USADO;Ano 2004 - 19.722 km;[' Central multimídia', ' Bancos de couro', ' Rodas de liga', ' Câmera de estacionamento'];Rio de Janeiro - RJ;Motor 1.8 16v;ALFA;;R$ 480.000
USADO;Ano 1992 - 34.335 km;[' Bancos de couro', ' Freios ABS', ' Rodas de liga', ' Câmbio automático'];São Paulo - SP;Motor Diesel V8;PUECH;;R$ 133.000
USADO;Ano 1991 - 464 km;[' Central multimídia', ' Teto panorâmico', ' Sensor crepuscular', ' Piloto automático'];Belo Horizonte - MG;Motor 1.0 8v;LAMBORGHINI MURCIELAGO;;R$ 175.000
USADO;Ano 2004 - 50.189 km;[' Painel digital', ' Controle de tração', ' Teto panorâmico', ' Central multimídia'];Belo Horizonte - MG;Motor Diesel V6;ASTON MARTIN;OPORTUNIDADE;R$ 239.000
USADO;Ano 2014 - 17.778 km;[' 4 X 4', ' Teto panorâmico', ' Central multimídia', ' Controle de estabilidade'];Belo Horizonte - MG;Motor 4.0 Turbo;TVR;;R$ 115.000
USADO;Ano 2009 - 81.251 km;[' Painel digital', ' Câmbio automático', ' Sensor de chuva', ' Travas elétricas'];Rio de Janeiro - RJ;Motor 3.0 32v;EXCALIBUR;;R$ 114.000
NOVO;Ano 2019 - 0 km;[' Central multimídia', ' Câmera de estacionamento', ' Câmbio automático', ' Ar condicionado'];São Paulo - SP;Motor Diesel;MCLAREN;;R$ 75.000
USADO;Ano 1999 - 12.536 km;[' Bancos de couro', ' Freios ABS', ' Piloto automático', ' Controle de estabilidade'];São Paulo - SP;Motor 4.0 Turbo;TOYOTA;OPORTUNIDADE;R$ 117.000
NOVO;Ano 2019 - 0 km;[' Teto panorâmico', ' Controle de tração', ' Sensor crepuscular', ' 4 X 4'];Rio de Janeiro - RJ;Motor 1.0 8v;VOLKSWAGEN BEETLE;;R$ 177.000
USADO;Ano 2011 - 107.484 km;[' Ar condicionado', ' Travas elétricas', ' Rodas de liga', ' Bancos de couro'];Belo Horizonte - MG;Motor 3.0 32v;SPIRIT OF ECSTASY;;R$ 322.000
USADO;Ano 1992 - 908 km;[' Piloto automático', ' Painel digital', ' Ar condicionado', ' Vidros elétricos'];Rio de Janeiro - RJ;Motor 3.0 32v;PORSCHE 911 GT2RS;;R$ 194.000
